contacts,days
1122,13
241,21
713,12
144,10
99,8
63,9
168,13
201,14
174,22
131,11
494,15
172,22
213,19
104,10
113,13
151,13
134,14
134,13
234,19
286,18
142,12
145,25
162,12
151,8
113,9
118,9
58,23
67,11
241,22
134,11
190,24
234,11
241,12
133,12
136,14
229,14
306,18
217,27
190,12
213,22
97,9
270,14
187,14
109,11
116,18
119,11
108,12
180,11
199,30
158,14
165,13
274.5,10
153,14
184,22
180,13
111,13
223,29
81,11
540,22
209,26
368.5,15
176,20
291,19
229,26
226,14
148,12
177,16
131,11
115,25
202,17
143,17
636,18
137,13
320,16
140,17
197,16
104,10
1204,15
635.5,11
214,13
237,18
184,14
105,11
133,13
127,12
1140.5,17
144,13
297,15
119,14
137,12
104,24
106,14
128,11
171,11
139,11
657,11
136,13
100,12
153,25
189,17
126,10
160,16
177,15
169,12
94,14
213,8
168.5,18
208,23
97,13
105,20
264,17
167,20
119,13
155,11
336,21
317,20
220,16
152,13
260,16
267.5,10
336,13
173,12
552,13
282,19
508,15
66,9
198,14
124,11
231,17
113,14
1032,9
204,20
296,21
241,20
208,17
274,17
144,13
137,21
126,24
113,12
566,9
215,19
150,14
288,19
253,16
90,9
189,20
301,13
132,13
188,13
154,12
267,27
104,13
603.5,12
152,15
194,14
111,9
108,25
373,11
83,25
346,22
304,19
279,20
458.5,12
953,12
222,15
140,13
173,13
201,18
80,10
179,16
159,11
234,16
306,18
139,11
115,10
207,13
316,22
220,17
132,13
550,25
669,12
44,10
88,13
305,21
240,15
193,14
423,15
524,14
56,8
273,19
273,26
162,12
118,12
182,9
104,9
218,13
357,26
103,11
685,19
235,16
78,9
121,11
248,18
158,10
95,8
215,16
207,14
57,13
1471.5,13
125,11
78,9
179,9
227,19
438,14
190,12
133,16
426,11
151,33
165,12
294,22
103,11
110,12
304,22
89,24
214,17
140,16
263,16
148,11
1398,11
196,12
131,15
155,25
75,24
277,18
157,12
227,18
190,17
103,11
537.5,16
1199,13
173,17
193,20
155,27
379.5,10
78,12
189,17
1425,11
109,12
189,19
531,14
106,11
61,14
78,23
101,11
375,15
164,12
143,9
261,27
168,16
165,14
317,20
53,6
895.5,14
115,14
277,10
138,22
238,21
185,14
110,12
250,18
314,18
103,20
230,18
335,22
287,17
132,11
94,13
123,23
195,13
138,17
331.5,12
120,21
66,22
153,17
1010.5,9
376,22
66,10
163,11
165,10
183,18
198,14
121,22
484.5,12
815,13
114,12
130,9
238,23
98,10
81,10
174,12
68,8
283,26
460,11
138,13
97,22
210,16
112,9
609,11
166,14
1180,10
165,13
178,14
87,10
319,21
147,10
149,21
153,29
220,19
138,11
113,22
153,14
107,23
87,11
144,8
110,13
124,26
206,16
225,18
202,14
139,12
134,25
206,18
126,11
351,22
56,10
241,15
247,26
1803,8
268,16
225,20
221,24
288,21
99,17
93,17
379.5,13
46,15
311,20
114,12
150,15
78,22
229,18
81,8
293,17
155,11
321,17
98,22
208,13
600.5,14
467,15
140,15
210,15
659,20
917.5,10
280,18
114,11
196,17
46,13
275,17
263,15
143,14
109,9
202,18
133,11
138,12
165,14
83,13
437,7
330,12
102,11
142,15
176,17
68,9
282,18
239,20
1069,19
1150,9
441.5,15
285,12
1438,12
245,23
68,20
156,15
194,16
156,28
166,12
164,11
179,11
390,18
309,25
122,14
63,11
158,11
97,24
175,16
43,9
75,10
153,13
124,20
63,24
199,12
93,9
239,18
311,11
220,17
174,12
139,10
169,13
135,28
401,24
119,10
161,15
69,6
70,11
197,22
253,21
200,18
472,21
336,16
213,14
132,14
255,10
145,18
129,14
245,19
425.5,11
81,6
194,13
111,16
122,11
30,9
76,11
157,17
182,14
100,24
175,11
337,24
143,11
328,22
368,9
150,10
98,7
109,14
168,18
152,23
154,15
391,10
32,5
257,14
255,24
212,13
239,21
1311.5,11
182,18
97,14
141,9
112,11
139,14
187,14
91,12
89,13
174,13
178,15
220,19
122,13
141,14
174,19
1098.5,13
329,16
42,8
993,16
280,21
419,18
97,11
88,9
114,25
168,10
161,13
1345,12
235,11
98,11
87,8
77,15
119,25
351,16
104,8
113,23
187,15
253,13
169,13
334,12
116,10
387.5,12
164,12
329,12
129,15
335,23
172,19
502,19
142,22
103,13
108,7
177,10
152,10
506,18
1200,11
480,19
244,21
135,16
68.5,10
118,9
78,13
59,22
154,15
123,9
130,11
339,21
126,16
1676,13
177,14
141,14
121,14
137,31
198,14
195,19
223,19
224,17
98,25
123,8
177.5,10
60,8
142,11
92,8
117,22
78,26
164,17
645,12
177,16
107,23
155,24
91,12
218,23
352,21
226,14
162,14
147,11
81,8
117,24
228,14
133,14
350,17
87,9
225,20
381,18
104,13
180,19
138,11
180,17
296,20
258,17
199.5,10
135,13
115,17
95,25
198,12
193,12
107,12
163,26
179,11
189,12
101,9
185,25
144,17
232,15
173,15
120,14
227.5,14
176,15
742,13
179,11
176,23
904.5,16
302,18
116,11
105,13
298,27
335.5,10
397,26
59,10
166,17
72,22
151,23
179,15
163,12
208,12
351,24
317,14
1368,14
387,17
165,11
210,25
205,11
99,10
193,12
104,8
96,11
94,13
48,11
212,14
225,23
180,16
299,19
177,14
393,22
106,11
92,8
442,9
245,21
713.5,14
204,25
1229,11
49,10
87,9
165,11
107,15
116,17
159,12
89,10
193,11
76,10
216,13
89,7
145,13
125,14
857.5,13
104,11
138,13
301,22
777,9
202,21
318,16
141,14
151,13
624.5,17
85,26
210,17
163,14
174,15
73,10
163,19
1767,12
188,23
159,12
127,23
407.5,12
199,21
136,12
201,11
951,17
707,12
137,13
1244,15
167,19
221,19
136,15
281,20
99,21
117,23
287,25
122,10
147,12
138,16
480,16
226,17
332,21
1711,15
98,22
350,18
296,18
119,11
97,13
60,22
991,12
210,16
872,12
864,15
331,10
237,17
383,11
242,13
163,11
242,15
73,21
214,23
199,14
117,15
318.5,10
477,15
263,16
260,15
233,23
160,10
240,16
264,13
88,11
324,13
136,9
324,17
163,10
137,12
163,14
1461.5,17
118,11
277,15
76,12
492,16
33,11
93,13
165,10
163,15
204,24
189,13
89,15
379,23
89,8
68,5
79,15
193,14
101,24
130,12
139,16
84,10
151,13
213,19
120,14
286,20
151,24
82,11
296,19
263,13
247,19
130,15
148,8
605,13
116,13
183,11
244,16
189,17
316,21
1224,14
152,22
90,31
193,15
173,15
631,25
114,12
557.5,14
222,16
89,12
254,14
137,16
102,11
124,16
256,25
157,14
113,10
259,24
42,4
84,7
1026,15
120,18
198,23
1478,11
152,13
126,14
1028.5,10
138,11
149,11
112,9
44,10
137,23
193,18
151,8
195,12
85,10
117,25
119,17
37,16
321,9
198,19
114,11
84,24
296,18
81,13
316,19
153,16
205,14
229,16
119,14
222,22
248,16
96,13
198,14
95,12
71,8
155,20
1091.5,12
177,14
169,12
81,10
100,11
139,14
213,19
354.5,14
270,9
166,16
45,10
182,19
134,17
126,19
57,12
166,15
202,16
526,8
255,20
111,9
316,20
527,13
1684,9
107,12
192,11
160,12
175,10
119,10
466,19
229,17
131,12
151,11
125,13
230,21
38,22
1125,24
168,12
1380.5,13
111,11
119,8
135,15
290,15
159,11
147,13
317,13
172,25
95,9
119,18
266,17
42,11
51,9
60,9
110,22
262,22
820,12
321,20
230,13
100,12
126,11
226,14
286,24
214,16
916,11
305,16
270,14
578,12
459,10
277,15
133,26
142,12
118,13
297,17
183,27
115,20
135,23
489,19
112,9
444,24
185,16
181,17
248,17
100,29
98,12
102,9
161,15
195,17
110,13
189,9
57,9
216,17
124,13
1041,17
124,9
315,20
948.5,9
231,13
275,10
205,13
115,10
508,22
75,12
53,11
77,27
112,18
930.5,12
144,15
108,10
243,14
84,9
108,10
265,15
71,11
100.5,11
257,13
224,20
167,17
193,17
72,12
271,25
279,22
277,21
143,9
372.5,11
33,10
139,10
221,10
229,14
266,23
261,23
115,11
469.5,14
463,22
1041,16
109,21
116,16
204,21
139,11
145,11
213,17
195,21
213,20
117,11
272,16
259,19
53,8
117,15
113,21
118,9
331.5,11
89,9
122,26
132,11
174,23
337,13
891,10
168,25
251,17
127,15
237,26
676,20
263,10
131,13
47,9
83,23
735.5,16
131,13
71,9
170,14
114,11
168,12
360,15
228,22
100,15
462,12
278,19
66,8
146,12
230,17
72,25
1113,13
62,9
333,24
183,18
70,11
353,16
120,13
213,17
190,19
1441,14
267,23
85,8
253,24
81,8
155,26
229,16
250,10
451,25
289,10
1250,11
165,19
66,9
113,12
605,11
142,13
262,19
290,14
129,20
317,17
169,24
1352.5,11
54,21
69,20
90,10
105,21
32,23
427,16
279,21
241,17
99,12
97,23
73,10
85,13
270,24
124,16
522,14
146,9
1023,12
80,22
100,27
116,19
1148.5,14
260,12
545,11
53,13
132,11
138,23
89,22
308,18
193,20
236,12
125,17
174,16
147,12
473,16
213,14
434,27
113,28
190,22
179,22
164,20
318,19
121,8
185,11
428,11
192,12
121,22
170,15
73,11
163,10
139,16
132,20
155,18
210,23
347,14
152,13
197,14
371,23
258,18
423,12
230,14
551,12
182,15
198,16
152,13
185,17
132,13
103,10
165,18
132,10
302,18
93,7
139,23
213,9
102,21
499,30
201,18
121,12
322,14
128,13
67,20
126,12
140,14
96,8
71,14
44,13
167,10
268,25
185,12
115,9
221,11
189,9
118,10
175,15
189,13
304,18
1088,13
531,14
166,14
183,19
122,25
203,23
218,17
205,13
103,22
69,11
237,16
318,12
87,12
100,14
149,23
193,12
201,16
195,14
1081.5,11
234,16
161,16
232,12
208,12
285,23
158,16
108,9
123,9
190,12
144,20
290,12
119,13
145,17
489.5,10
73,12
107,9
219,16
627,23
110,15
281,20
114,11
401,22
193,16
108,17
180,12
186,24
92,7
273,15
91,11
52,12
71,11
253,24
101,12
219,19
136,11
105,22
181,14
120,6
97,9
412.5,15
376,11
254,17
214,24
280,11
131,12
1187,10
321,20
198,25
141,12
147,23
1293,12
236,22
152,19
248,18
130,25
100,11
116,14
307,29
139,13
153,14
1352.5,16
147,12
1220,12
123,18
81,9
168,13
124,13
165,11
250,14
120,12
259,14
103,10
137,13
160,12
88,26
151,10
157,14
341,14
147,11
139,12
264,17
163,12
131,10
223,13
146,20
133,12
81,11
174,16
285,20
103,12
92,6
177,15
213,16
189,23
139,15
228,15
153,9
105,14
207,14
177,16
128,14
69,16
231,15
408,16
102,22
343,21
152,16
180,14
218,18
252,22
194,21
1258,8
97,16
172,15
95,22
261,22
329,21
278,21
117,9
215,14
657,8
425,19
136,11
76,21
306,23
135,13
253,18
204,27
219,25
194,9
139,11
1380,11
195,10
208,14
130,15
567,10
166,12
187,17
152,15
362.5,10
238,16
87,24
241,18
334,17
186,15
158,13
151,17
338,28
113,8
134,11
84,10
97,11
130,10
400,28
135,10
292,23
69,9
274.5,11
241,16
204,22
175,19
168,11
823,28
176,16
213,15
189,11
422,26
109,11
96,17
274,21
117,11
611,11
302,9
133,17
591,14
361,13
207,12
125,10
139,15
114,14
154,13
222,16
65,9
124,11
74,27
374,14
106,9
490,20
208,19
127,10
154,14
106,10
1174,10
101,23
268,19
231,14
155,18
273,8
332,26
63,9
398,16
159,24
290,24
78,12
130,14
222,27
232,14
164,10
145,24
145,26
105,9
208,22
165,18
214,21
144,10
129,13
117,23
184,12
224,15
200,14
25,9
132,18
149,15
103,14
147,10
68,12
873,13
149,9
272,18
53,17
971,10
332,25
982,12
152,11
291,20
178,18
91,13
391.5,13
183,12
1230.5,16
499,27
131,12
175,10
314.5,12
61,9
45,12
135,23
272,22
298,21
86,9
166,12
107,9
76,12
143,11
197,12
245,18
275,10
287,17
119,9
125,10
94,10
237,21
207,17
167,15
60,11
595.5,10
155,12
516,10
244,14
139,13
92,13
64,8
243,23
381,11
158,20
203,15
156,24
307,14
423,36
285,16
188,9
255,13
167,16
251,22
151,14
113,29
404,20
78,10
100,12
119,25
182,15
575,14
153,11
395,25
533,9
733,15
437,16
77,12
249,24
262,21
234,20
136,23
307,25
359,21
111,21
57,12
88,10
165,18
207,17
219,16
115,17
695,12
82,8
264,12
115,13
58,16
101,12
245,15
71,24
126,15
799.5,12
150,19
486.5,10
82,8
335,15
294,17
298,11
102,14
95,14
107,8
268,18
252,22
904,14
156,15
121,13
306,22
219,14
83,12
130,10
115,14
225,23
235,15
621,19
127,25
139,18
214,12
1777,10
1113.5,14
392,20
174,12
284,14
119,11
119,8
286,17
171,14
105,7
417,24
205,15
302,12
162,11
150,14
197,18
221,15
285,22
222,16
180,18
300,12
1099.5,11
905,15
196,18
252,14
153,15
169,12
166,10
259,17
221,17
348,22
165,19
141,14
72,9
337,11
123,11
183,12
182,16
262,15
154,14
327,15
129,15
259,19
166,17
203,15
88,21
144,26
146,25
178,10
110,11
1087,10
1062,13
105,26
195,16
223,16
225,13
100,12
112,25
112,9
162,12
272,10
120,10
223,14
415,24
131,14
335,14
155,12
137,17
172,23
325,18
85,9
108,16
160,18
118,15
110,12
172,13
111,10
562,15
226,15
278,28
1757,12
495,7
298,17
87,11
157,22
497,16
116,11
393,16
260,16
124,23
150,27
126,24
101,10
148,12
667,17
402,10
246,21
355.5,12
173,16
181,13
66,12
152,17
201,14
118,12
227,25
233,19
703,16
1177,13
51,5
51,10
238,14
167,22
1517.5,14
98,11
95,23
428.5,11
93,9
1055,11
235,17
116,12
276,16
93,11
239,17
458,22
118,25
290,19
458,15
138,11
232,13
222,16
202,11
448,13
76,10
133,13
170,15
119,13
273,23
78,10
75,10
164,16
232,17
247,18
174,25
82,9
163,16
526,10
588,18
109,21
100,11
337,22
221,18
412,26
255,18
158,12
131,13
138,10
147,20
214,21
303,7
827,14
254,16
226,25
120,25
362.5,12
179,17
111,14
132,15
340,13
183,17
357,18
186,14
84,10
187,17
193.5,12
97,8
119,12
84,16
123,10
190,18
130,16
588,22
117,11
205,22
228,15
236,12
97,10
202,15
188,17
151,13
256,21
142,15
85,10
1097,13
1051,22
62,8
652.5,11
211,14
197,12
200,12
285,25
161,10
173,12
136,21
158,14
650,10
105,12
565,17
129,12
242,13
200,15
340,14
79,8
134,25
119,14
242,18
145,13
87,21
155,20
188,14
156,13
114,13
210,18
271,28
115,12
443,23
139,14
190,19
168,12
94,15
276,20
225,12
248,22
220,18
224,17
295,23
192,13
270,25
137,12
92,8
150,15
124,23
211,22
124,11
217,11
131,13
592,10
844,12
235,25
219,22
113,16
63,9
160,16
441,23
128,10
232,17
160,11
224,14
831,13
84,16
111,8
114,10
1801,12
227,19
116,27
477,20
99,12
155,16
240,19
92,13
234,22
238,18
200,15
111,13
359,26
114,9
116,11
1736,11
127,10
179,8
621.5,14
196,15
259,18
144,13
169,11
181,29
133,16
196,14
189,14
133,11
406,16
84,10
571,22
97,12
113,10
96,13
889,9
122,14
160,15
282,17
104,8
436,22
178,15
223,24
143,16
194,27
278,15
240,22
188,16
372,9
223,18
51,13
212,17
247,17
163,15
103,14
62,9
273,16
70,19
163,16
309,12
173,11
403,13
1126,13
464,17
204,29
131,13
401,15
426,9
185,11
121,14
181,15
95,25
243,18
97,15
129,12
186,13
79,8
494,15
273,20
78,10
398,9
237,18
52,23
522,13
196,20
105,10
109,10
399,23
120,9
175,24
184,22
360,24
61,10
428,18
542,14
171,13
495,11
171,17
876,13
293,15
177,16
136,19
180,15
99,12
123,14
248,13
168,21
118,13
242,17
126,20
276,11
317,13
67,12
286,18
127,11
98,11
120,23
163,16
90,23
620,18
388,15
61,6
131,25
253,24
119,10
874,11
94,13
100,9
153,14
138,26
143,23
98,11
69,8
872,7
183,16
252,14
735,12
380,14
120,15
158,13
73,10
353,21
358,21
167,13
286,18
104,13
103,12
259,25
181,17
252,20
462,12
88,23
472,24
214,15
104,17
217,18
201,21
623,12
279,20
663,13
179,19
350,26
611.5,13
123,14
231,18
71,25
203,12
68,12
1508,10
719,9
128,21
203,21
76,10
69,9
132,9
162,6
133,14
284,17
276,27
351,13
493,15
113,13
261,17
99,11
50,7
92,8
141,24
156,13
109,12
374,14
67,10
66,9
167,16
192,15
126,10
79,11
103,23
127,9
199,12
267,21
129,11
126,8
154,13
119,12
144,13
232,10
126,10
95,15
189,16
341.5,12
177,9
318,20
253,14
173,23
98,13
102,10
135,12
52,9
157,19
142,21
141,14
325,22
153,22
119,25
259,22
94,8
133,11
227,12
160,16
306,22
75,10
1014.5,11
253,14
126,11
240,13
377,9
64,9
134,10
312,20
1496,11
114,11
74,12
128,23
57,11
52,12
233,16
217,15
183,17
734,14
1110,14
82,11
533,17
115,10
1347.5,12
149,16
1095,10
59,23
216,16
74,9
42,10
889,11
194,14
795,29
112,12
103,18
171,12
1375,18
170,15
117,11
240,14
326,18
142,13
243,19
303,20
157,12
117,11
251,20
116,12
189.5,10
518,15
143,17
491,10
64,13
132,10
561.5,13
229,26
241,26
260,17
349,22
80,10
115,16
108,24
118,10
201,24
112,12
164,12
257,27
129,15
117,20
106,21
1037.5,14
188,19
121,20
195,15
262,20
428,16
470,19
568,21
213,23
321,10
124,14
128,12
130,11
221,16
193,15
179,14
97,10
189,11
355,12
223,8
174,8
803,23
148,22
248,17
445,25
128,13
152,13
171,17
218,23
63,11
174,10
204,17
127,25
89,20
258,16
143,16
312,18
129,12
115,14
242,18
221,9
84,12
262,21
140,12
348,13
183,16
177,14
178,14
111,10
87,10
191,16
179,16
209,24
139,23
74,11
230,13
92,10
922.5,13
63,14
297,10
210,17
196,20
170,21
105,12
307,21
235,20
210,16
297,20
139,19
83,24
340,15
78,11
148,10
75,9
177,14
109,26
525,13
400,18
166,11
186,16
187,19
137,13
301,17
147,11
87,11
194,10
253,12
321,25
56,10
82,12
108,15
473,12
172,19
190,15
145,16
114,10
206,12
100,13
205,12
428,16
519,23
103,24
85,11
357,10
108,12
1379.5,13
161,12
222,17
199,18
136,12
131,24
752,12
125,11
206,13
144,14
405,16
1408,12
316,19
230,15
227,14
110,10
274,19
194,12
113,12
54,9
232,32
81,12
246,13
237,16
131,21
236.5,15
210,16
95,12
106,10
169,12
27,11
289,17
189,15
165,11
208,23
155,12
140,22
302,22
978,12
140,15
143,25
194,17
284,14
334,17
146,11
245,20
139,10
190,28
188,14
162,15
104,12
72,6
113,14
222,16
89,12
77,11
266,18
314,21
114,11
223,18
343,24
577,17
1170,12
107,15
194,16
101,10
189,22
134,14
688,11
170,13
447,26
69,14
215,19
127,11
454,25
176,23
225,20
184,14
1183,13
210,10
117,12
467,16
295,26
174,16
671,12
218,11
184,18
103,10
246,21
359,12
125,19
202,18
271,26
132,22
152,20
196,14
198,15
178,17
216,12
220,17
130,15
572.5,14
155,27
859,10
260,19
149,11
150,24
222,15
128,11
210,17
298,21
221,20
396,24
69,22
93,11
103,11
75,8
103,26
189,12
361,20
186,14
114,9
302,20
175,16
220,14
241,18
85,14
279,17
219,13
130,9
194,17
243,14
116,13
477,14
136,23
394,15
632,13
246,12
103,11
293,22
127,12
183,12
124,11
248.5,14
144,23
216,17
126,18
185,14
226,14
226,28
151,11
132,11
793.5,14
120,11
129,14
213,14
275.5,21
150,14
225,13
261,17
144,26
515,21
70,14
141,12
428,13
110,14
170,23
326,25
145,20
1339,15
423,18
195,20
166,14
320,22
65,11
153,25
1183.5,10
152,13
181,10
54,21
121,24
122,13
129,15
191,26
154,10
196,17
129,15
156,10
155,27
189,15
186,27
45,16
283,23
200,16
78,12
353,21
98,11
65,14
129,10
161,10
153,13
184,25
295,16
252,15
256,14
103,9
136,23
1663,10
238,19
109,10
243,16
116,24
189,13
100,12
133,9
341,14
98,26
214,20
201,17
129,11
591,11
225,26
77,8
157,9
122,13
197,19
94,8
115,17
165,12
149,12
163,13
138,13
148,11
123,13
276,16
284,12
263,17
154,13
148,11
283,23
102,12
355,26
212,16
102,11
199,14
269,17
105,12
210,18
101,22
89,14
165,20
640.5,12
215,20
271,12
79,8
137,18
95,11
77,26
245,19
112,18
116,24
197,18
129,16
166,16
255,19
282,27
106,13
156,11
160,14
92,25
175,12
77,11
162,13
310,14
130,15
197,22
923,11
132,15
203,23
108,23
93,24
179,15
257,20
122,11
193,12
124,22
109,18
225,20
108,21
327,22
123,9
102,10
352,13
196,14
510,32
188,18
133,14
116,9
322,20
513,9
179,12
352,13
205,19
248,18
89,9
216,14
131,11
260,17
120,10
126,26
79,10
219,26
124,13
187,15
90,23
53,20
322,20
323,15
77,12
82,23
101,17
70,11
188,10
215,15
128,11
281,17
119,9
181,14
87,9
111,11
92,10
245,17
117,11
146,10
107,11
144,9
168,12
284,17
98,17
202,11
232,21
232,17
300,19
196,15
186,16
166,24
268,22
78,11
371,13
782.5,15
118.5,17
64,28
123,12
98,24
152,17
229,12
1176,11
106,24
174,28
101,9
173,11
194,16
149,11
1379,14
427.5,14
108,8
207,14
114,13
580,24
138,13
52,21
293,12
990,8
89,10
107,9
123,11
187,14
178,14
151,24
413,26
297,18
177,26
47,12
167,14
219,14
107,22
118,11
1193,13
206,16
112,10
150,19
96,13
592,16
101,10
264,16
527,19
269,22
647,9
219,19
229,10
165,18
71,17
228,13
295,17
209,18
278,11
317,23
106,10
100,13
128,11
274,23
290,19
133,25
201,9
184,18
202,21
154,10
193,19
167,18
235,11
162,10
613,11
206,17
921.5,11
321,23
129,21
191,15
568,9
64,11
128,11
94,10
167,15
161,14
93,10
421.5,11
334,21
100,12
96,13
137.5,10
125,12
171,13
234,18
236,18
163,14
139,10
149,17
134,11
122,24
240,20
374,26
122,8
213,15
95,11
307,12
270,15
195,18
71,9
462,17
324,16
118,15
237,12
343,26
196,26
91,27
151,12
169,18
304,14
135,8
107,25
108,9
59,12
129,12
150,15
280,24
149,16
213,24
255,19
72,9
565,15
128,15
71,10
438,15
290,16
290,21
278,26
152,17
171,11
231,20
119,13
119,12
172,15
240,16
605,12
173,16
506,12
191,15
80,25
381,15
382,10
207,10
172,14
371,11
86,10
109,15
1390,9
155,11
439,14
72,11
252,20
113,24
167,17
229,20
87,15
280,17
254,15
130,18
549,13
102,15
150,12
580.5,12
106,25
217,19
102,15
200,9
122,14
250,14
250,21
346,21
197,15
64,5
153,15
207,11
142,13
99,22
172,13
98,12
436,11
75,9
213,19
117,10
472.5,9
112,11
184,14
160,21
140,13
353,14
314,20
136,12
345.5,14
268,24
221,14
846,13
82,7
269,18
102,12
1832.5,11
84,11
166,15
376,13
129,24
299,21
170,15
122,14
196,15
387,10
155,13
170,11
143,18
213,12
141,30
88,21
325,21
161,19
225,24
161,14
129,14
144,18
136,10
87,24
195,11
185,14
162,12
150,11
74,10
154,13
313,19
348.5,12
269,24
68,25
167,20
255,22
1331,15
260,18
209,17
190,16
63,23
70,13
112,9
233,16
115,23
361,9
339,24
84,24
169,11
202,14
57,9
309,22
126,23
67,11
750,10
242,10
125,10
98,11
828.5,14
149,27
344,13
214,13
150,22
59,10
124,13
186,14
261,18
195,18
139,21
169,19
358,19
183,17
150,14
321,22
239,24
65,9
188,16
147,25
340,24
147,13
531,17
48,11
255,18
95,13
63,9
127,12
162,11
190,11
250,25
193,13
102,24
207,14
69,25
329,17
115,9
163,16
130,31
150,13
169,22
299,24
408.5,14
126,8
245,12
210,18
214,14
665,23
219,8
271,15
1802,9
121,14
210,19
346,20
900,9
115,8
903,10
315,19
283,18
168,11
360,12
83,12
161,20
124,22
103,11
120,24
144,22
137,11
203,16
112,23
880,16
322,14
204,14
229,22
3,8
228,15
214,21
141,11
68,12
251,13
275,19
181,14
50,24
192,16
142,16
171,10
217,19
868,10
148,11
502,10
196,9
609,25
223,21
149,15
152,12
113,17
169,15
144,17
129,26
600,25
432,17
125,11
78,12
119,27
125,15
129,10
282,14
355,25
697.5,10
172,13
71,15
89,8
290,21
157,9
272,23
121,10
66,9
191,16
585,12
190,16
166,12
148,10
87,8
77,11
153,28
142,15
101,26
102,24
230,16
243,18
135,11
140,13
146,21
281,26
180,20
121,11
133,16
145,12
263,26
107,13
1645,10
155,21
246,25
735,17
192,14
243,10
38,5
1122,11
302,15
87,12
126,8
95,23
177,11
235,16
251,17
105,7
627,23
120,18
205,14
126,8
103,24
142,18
262,9
136,10
314,15
101,8
343,15
255,18
69,23
81,11
183,15
450,14
304,21
108,26
196,12
179,27
242,20
66,12
223,22
199,19
119,19
172,16
300,16
131,15
80,10
76,12
114,11
163,12
137,14
77,8
283,13
105,22
717,11
919,15
103,11
444,18
98,9
120,11
168,12
68,8
160,16
179,16
218,20
400,11
295,18
212,17
99,12
104,9
196,15
251,12
342,22
152,25
472,12
147,14
115,15
123,25
159,14
149,12
153,14
321,18
279,19
571,21
119,15
105,6
358,21
780,16
235,15
170,12
151,15
126,21
401,25
528,16
75,14
106,10
234,17
64,10
201,22
222,33
255,13
113,16
134,10
221,14
69,10
493,16
457,21
112,12
755.5,15
202,13
212,17
275,20
197,16
140,23
1100,12
93,10
172,13
91,10
122,16
210,18
129,28
104,10
156,17
250,23
309,10
388,24
85,12
225,25
66,12
295,11
228,23
231,10
173,12
234,14
139,11
522.5,10
425,28
289,24
183,18
235,18
382,11
647,13
105,10
253,14
100,11
104,14
94,26
243,14
174,22
80,9
141,11
134,9
97,10
125,12
195,14
288,6
507,11
114,10
210,22
170,16
180,12
572,13
70,22
80,15
78,9
97,15
165,16
810,13
75,24
351,14
268,17
339.5,15
241,14
650,22
88,9
103,25
129,18
197,24
272,13
201,15
202,18
183,17
357,23
240,16
161,17
187,11
103,23
302,17
113,23
159,16
160,12
71,9
363.5,12
251,26
65,10
189,17
145,13
71,13
224,19
180,13
227,25
309,23
230,19
76,19
171,15
172,16
250,12
172,16
26,9
74,12
55,25
295,18
88,11
86,7
172,14
159,13
101,12
279,26
88,9
790,14
92,16
111,12
83,9
85,10
275,18
82,12
133,15
235,9
208,15
97,8
90,10
117,16
147,12
280,17
118,15
341,23
244,17
86,9
79,13
311,25
643,15
149,17
166,24
86,13
146,18
70,9
101,12
506.5,9
368,23
106,9
222,15
87,12
238,16
734,25
171,18
77,9
94,16
113,13
361,23
68,8
140,10
140,11
358,18
133,12
206,22
255,22
150,9
232,18
173,17
109,14
177,18
257,10
181,11
196,13
224,15
198,17
169,14
197,16
77,11
232,14
470,23
749,26
329,9
148,13
178,11
141,12
297,12
77,11
214,11
662,10
151,12
100,13
155,16
68,10
411,13
67,8
110,17
208,14
135,12
101,25
221,15
233,16
91,11
337.5,11
94,10
101,24
287,23
357,21
181,24
96,24
281,25
313,20
180,20
85,17
125,10
209,17
260,23
62,22
245,10
341,12
207,19
127,17
742.5,15
1483,12
968.5,15
114,12
233,17
198,20
242,16
234,9
105,12
256,21
34,9
90,8
148,13
156,18
156,20
281,18
73,27
249,18
155,11
236,16
112,10
181,12
239,9
187,11
69,13
158,12
259,13
740.5,15
432,13
131,18
103,11
271,15
305,15
251,16
191,25
239,11
146,9
253,18
160,16
106,12
205,14
115,16
242,19
289,12
198,19
238,17
107,22
257,11
82,8
101,27
210,16
161,13
201,15
256,18
186,26
174,15
119,8
1290,11
1267,9
100,10
97,8
112,15
228,24
506,15
146,15
1873.5,12
169,15
271,17
168,18
157,13
271,15
196,14
140,12
89,10
129,24
675,14
119,16
342,12
110,24
134,16
533,11
203,14
62,8
344,21
249,18
282,13
70,7
228,14
207,14
1042,19
327.5,12
126,10
127,12
381,28
520,9
106,20
130,20
227,19
194,12
105,13
114,10
53,10
280,22
243,17
104,14
610.5,14
179,12
192,27
410,12
122,12
234,22
154,18
760,11
144,15
86,14
138,13
707,13
147,14
281.5,8
157,12
228,15
77,9
171,16
138,11
198,23
171,10
280.5,13
481,19
123,25
2138,13
330,12
168,13
89,23
719.5,11
117,22
183,24
141,10
161,12
123,13
191,13
187,16
957.5,15
256,24
221,27
127,13
311,21
183,12
316,23
234,16
120,11
218,15
229,15
206,18
146,13
97,22
85,9
293,13
82,15
148,10
258,19
107,14
1282,12
165,13
253,17
109,14
390,12
245,19
457,16
46,12
285,21
236,25
99,11
151,15
89,12
120,11
247,19
314,22
121,12
274,10
466,16
121,22
383,27
125,9
112,11
1344,11
409,15
137,13
127,13
618,18
230,25
200,15
83,9
