contacts,days
307,14
379,11
251,15
258,10
348,13
196,12
348,14
423,11
337,17
225,22
193,17
179,18
408,17
178,12
423,15
208,13
245,9
185,11
363,20
330,17
213,15
232,12
317,14
161,9
263,12
314,8
286,14
345,15
259,12
398,19
166,10
236,9
209,11
208,17
163,10
343,15
172,13
219,12
306,13
303,11
439,11
362,16
228,15
249,13
375,11
155,10
346,11
313,15
247,21
176,14
276,13
385,10
362,15
200,12
358,13
329,15
206,12
358,15
286,11
377,13
235,11
246,12
235,12
406,9
295,13
262,14
241,12
325,12
290,22
252,15
267,11
478,10
200,13
412,10
218,12
201,17
291,15
320,14
242,10
286,11
364,15
395,15
251,10
234,17
266,18
243,9
345,12
262,19
287,15
294,16
198,13
199,9
144,23
285,20
249,6
152,7
344,11
347,18
157,16
430,14
358,10
352,11
290,15
173,13
288,16
218,15
348,9
199,13
401,12
280,13
226,20
396,19
307,11
350,14
271,16
385,12
261,11
271,13
521,12
383,17
413,15
258,12
451,9
226,16
398,15
258,8
78,10
243,18
279,15
307,11
235,10
209,12
397,13
369,23
248,14
163,20
210,22
223,13
198,19
356,21
332,12
282,13
346,12
319,17
281,13
174,8
26,23
284,18
332,18
300,13
495,11
152,16
217,12
310,10
269,13
195,7
191,13
498,8
629,10
421,11
335,11
269,13
294,16
319,17
336,9
321,12
277,13
318,19
273,12
429,9
282,22
110,9
235,12
234,14
244,9
333,19
203,8
331,9
212,13
301,11
326,11
126,22
275,11
281,11
185,12
381,12
393,19
263,14
539,19
435,17
343,9
196,10
298,14
176,10
291,21
288,16
216,10
220,12
307,17
262,16
351,16
378,17
191,10
290,9
308,12
136,22
200,13
375,11
158,17
205,10
401,11
265,14
344,12
470,9
392,9
316,11
379,15
246,16
161,10
253,14
488,19
285,13
196,20
325,13
197,14
359,10
343,14
242,10
311,9
168,14
341,14
244,11
378,11
233,14
416,23
178,10
202,13
105,13
391,11
263,11
133,11
190,11
214,13
178,12
278,9
475,14
240,10
264,8
221,13
396,9
100,17
425,11
181,13
350,20
136,12
334,14
237,12
346,10
235,11
145,16
149,9
287,14
322,12
302,13
141,18
299,10
99,15
324,18
124,10
80,13
215,13
220,11
238,15
75,21
332,13
265,15
246,12
482,12
223,17
332,20
226,12
220,17
631,12
167,10
173,13
258,16
95,13
246,17
299,10
325,14
262,14
254,12
194,11
448,11
277,11
321,14
183,10
387,11
382,9
404,11
252,15
255,10
259,16
354,11
237,23
388,13
570,17
193,13
295,12
353,12
282,16
257,9
273,16
308,13
334,13
201,18
311,14
205,12
239,14
421,9
127,13
106,28
341,11
355,12
277,11
213,12
236,17
346,19
313,14
502,10
269,15
153,7
258,16
296,9
278,13
298,14
660,17
395,14
329,14
197,11
307,14
381,11
341,12
226,19
370,17
243,19
205,14
162,20
131,12
285,22
329,13
285,10
278,15
408,11
277,14
326,9
535,15
371,14
411,23
104,18
349,12
347,16
383,12
332,8
350,10
188,14
156,16
248,14
376,13
356,16
423,12
236,15
303,11
390,12
379,12
339,12
410,16
225,10
275,17
97,13
383,10
276,10
390,8
379,12
356,20
319,11
163,23
362,15
283,13
330,18
201,11
309,15
268,7
162,14
255,9
204,10
238,10
363,15
149,13
223,14
402,12
391,15
98,15
427,13
255,14
233,13
328,11
235,16
86,9
120,9
230,12
323,15
373,17
242,8
281,12
270,9
248,17
157,9
197,11
189,9
308,18
265,10
379,16
300,11
388,16
129,10
389,17
197,19
264,21
314,15
106,19
347,18
476,15
257,16
569,17
174,10
194,11
253,10
314,12
512,15
269,8
315,17
371,17
362,15
313,12
426,17
191,15
356,19
239,32
382,10
264,13
295,18
263,21
196,13
312,11
384,19
242,18
246,9
131,16
282,13
194,13
337,10
350,10
260,16
132,12
213,9
326,18
337,11
257,27
238,14
401,13
285,10
533,12
156,10
363,15
579,9
160,25
248,16
163,12
123,14
279,12
165,21
386,20
265,16
285,10
313,18
319,17
209,12
310,11
310,11
379,17
237,13
279,10
195,15
315,12
280,10
159,10
187,14
91,15
208,12
195,12
291,10
278,18
318,11
264,20
154,22
376,10
263,10
331,17
355,13
292,27
168,9
405,19
96,20
171,11
289,8
320,11
217,16
98,13
199,15
268,14
263,18
281,20
356,12
77,9
344,15
281,9
179,10
273,15
286,11
241,13
299,9
284,12
285,11
225,11
398,15
312,13
234,11
294,14
143,12
365,20
329,14
279,17
561,18
346,12
203,8
256,16
382,14
148,14
394,12
393,10
289,17
359,12
388,9
294,12
232,11
236,10
218,18
275,13
183,14
367,10
221,13
388,15
210,14
260,15
324,15
326,15
406,11
256,14
184,12
241,15
345,14
159,18
174,10
464,14
86,8
237,8
333,10
415,13
305,11
208,10
255,17
311,18
369,19
255,12
213,13
313,11
86,17
336,15
321,12
229,11
296,20
275,16
200,10
334,10
294,15
87,14
316,12
277,12
475,11
240,17
431,10
286,11
280,9
255,14
318,11
200,14
275,15
331,14
381,11
418,11
177,9
342,17
270,17
285,16
433,14
181,13
211,12
296,13
427,14
254,13
388,17
286,19
447,17
180,11
374,18
220,10
340,11
209,6
385,12
334,11
184,9
293,9
196,9
265,14
353,20
352,12
229,12
266,13
297,15
369,11
322,18
299,19
230,10
180,14
492,16
124,22
43,10
235,14
274,9
328,20
226,9
253,13
190,14
314,10
188,22
141,11
112,22
281,20
402,11
433,12
229,9
221,14
293,11
415,17
205,11
147,23
166,13
333,21
263,11
308,14
183,12
262,17
412,22
362,10
212,13
96,11
139,10
320,19
328,10
304,17
134,20
253,16
579,16
336,12
298,13
267,15
402,14
265,16
384,22
180,14
89,12
198,9
152,8
173,10
196,9
354,17
634,13
336,12
284,13
305,14
224,12
214,15
433,11
187,24
189,16
130,9
189,24
245,15
421,14
304,14
280,10
160,11
241,20
243,16
263,15
244,12
261,14
253,10
137,15
286,18
340,11
269,16
447,17
270,9
167,8
301,15
158,14
387,18
255,17
320,8
383,11
212,10
237,7
308,11
274,13
229,9
277,14
258,12
280,18
284,13
270,8
325,13
356,14
322,11
231,10
246,16
305,11
232,10
87,15
168,14
304,21
333,14
328,16
252,12
197,13
385,14
217,18
177,18
192,14
397,12
280,12
254,16
246,11
444,12
133,10
398,14
269,13
68,20
163,11
210,19
146,12
345,19
384,12
332,12
89,23
88,11
280,10
283,11
229,16
384,16
317,8
220,16
332,16
303,21
251,13
245,14
398,14
238,13
461,17
94,12
223,15
287,11
203,18
211,9
273,10
244,10
191,15
330,22
329,16
199,15
394,11
408,10
358,9
308,14
309,13
331,15
168,13
521,16
262,14
503,19
269,10
385,12
441,14
314,21
375,10
307,11
524,19
284,11
369,15
288,18
70,21
217,12
610,13
285,17
252,9
238,10
348,18
319,21
315,12
348,18
403,13
183,13
229,10
398,11
370,16
327,14
223,12
221,11
450,18
373,12
185,22
317,17
405,19
261,19
324,15
194,12
210,14
244,16
330,16
414,10
287,18
363,15
312,12
304,17
393,14
254,19
289,13
382,10
323,13
296,12
306,14
239,12
311,17
431,11
58,23
275,15
309,11
239,8
254,12
484,11
250,18
381,20
370,12
192,9
112,10
310,21
282,12
388,13
197,14
99,22
181,12
137,10
235,13
235,13
321,11
217,12
223,11
260,14
183,10
274,9
256,10
236,11
272,12
422,17
359,11
96,12
212,13
295,12
255,14
160,19
333,10
608,9
185,13
208,13
281,20
177,17
236,11
409,16
233,15
241,11
381,8
319,9
383,10
233,10
572,17
513,14
317,16
341,13
357,18
238,17
440,13
181,12
321,14
287,15
353,12
180,14
173,14
188,13
252,12
321,11
320,12
222,13
117,14
263,9
210,14
319,12
220,10
193,19
241,13
314,13
367,13
321,16
206,10
228,14
422,15
314,11
398,11
225,17
195,12
229,27
178,12
458,17
224,12
251,8
180,9
224,11
281,14
254,12
300,14
149,15
242,13
303,9
497,13
215,15
455,10
353,11
184,14
337,10
160,24
336,10
350,14
272,10
236,17
555,11
306,15
165,11
355,15
172,14
294,21
235,11
413,10
357,8
251,16
152,18
362,15
281,16
174,10
255,9
210,13
378,9
204,11
156,10
87,20
240,12
224,9
473,17
336,10
249,17
304,11
353,9
405,18
324,10
468,21
230,11
356,19
195,8
186,11
369,12
132,14
160,13
309,18
423,10
389,14
243,9
363,11
363,17
228,8
135,8
299,10
401,18
329,13
197,9
169,18
96,9
233,14
206,13
255,14
354,17
198,29
274,11
171,10
366,18
358,20
280,9
195,11
301,17
365,10
212,17
317,11
242,10
61,14
256,14
161,9
404,14
341,14
291,12
318,19
270,9
411,23
172,12
280,11
284,11
287,19
93,24
502,20
243,20
240,16
424,15
602,13
50,10
117,14
354,9
554,9
343,19
204,24
332,10
351,21
387,9
169,23
240,10
194,9
227,8
145,19
313,18
165,10
409,12
301,13
171,10
389,15
213,14
226,11
384,13
315,11
387,11
257,11
216,10
262,14
338,12
215,14
295,12
437,14
224,14
351,15
564,12
286,21
253,23
227,13
264,16
144,26
388,8
187,14
239,13
350,17
253,13
311,24
256,14
341,13
133,10
526,8
339,9
169,11
265,24
338,11
374,12
394,15
163,10
366,19
348,11
342,12
221,14
176,12
356,12
238,9
420,20
201,16
228,14
144,7
168,24
214,19
309,12
285,13
233,16
269,15
356,10
397,12
178,17
164,16
397,10
329,11
348,19
324,13
277,13
335,15
469,16
150,11
339,16
251,14
265,9
391,10
225,14
204,15
162,14
297,16
401,15
323,8
363,11
195,15
218,19
156,21
357,15
271,15
125,10
307,10
186,25
156,15
216,19
309,14
265,14
351,15
253,11
373,9
234,9
321,10
290,23
357,11
341,13
350,9
305,17
361,10
243,8
351,14
212,19
350,14
476,13
171,15
225,25
528,13
294,12
203,13
477,9
304,13
119,11
270,14
215,9
305,12
273,23
288,9
183,7
273,9
186,18
308,13
187,7
153,16
409,13
256,11
367,14
408,20
229,12
350,12
295,10
187,16
361,12
307,11
228,12
346,11
327,9
292,17
385,16
284,9
378,10
276,19
321,24
314,17
154,23
129,10
403,17
117,11
426,16
289,15
303,11
183,16
321,9
154,12
343,12
334,10
510,19
280,14
286,11
179,12
139,10
349,20
261,11
211,17
252,12
495,9
236,10
307,16
363,17
305,11
359,14
89,16
92,16
219,12
413,9
278,14
285,16
326,7
219,14
178,16
197,9
48,28
296,23
450,15
293,15
521,23
179,25
201,11
364,14
213,10
161,20
150,11
330,10
257,22
334,9
376,11
395,14
162,11
317,12
301,14
346,13
321,10
373,12
214,9
101,13
396,14
226,12
291,11
317,11
342,13
423,12
265,11
237,17
227,13
310,12
508,17
461,14
287,12
355,11
576,13
52,8
298,16
492,14
297,11
247,10
302,10
248,19
157,11
266,10
322,10
252,13
380,14
236,18
334,9
166,14
189,23
573,10
191,20
307,26
308,10
261,13
288,15
349,16
404,11
362,12
379,7
201,12
286,9
391,16
382,13
378,16
340,12
151,16
317,12
269,9
254,13
316,17
473,11
423,14
294,15
285,11
302,17
321,10
152,9
262,12
298,11
374,11
306,12
250,9
63,17
315,13
218,15
256,9
83,16
76,17
148,15
200,12
102,26
191,10
207,17
256,12
156,16
379,20
188,16
404,16
279,13
398,18
128,19
180,14
312,12
373,9
562,14
309,15
307,11
569,16
228,15
250,16
255,10
136,9
257,24
279,15
277,9
345,14
346,15
240,12
337,20
366,20
166,16
536,16
193,11
354,9
494,13
37,15
296,12
325,18
271,14
436,13
372,13
179,12
105,11
312,12
194,18
289,16
158,11
318,16
278,10
229,24
333,10
290,10
272,9
294,14
333,9
481,13
121,13
192,16
274,7
183,17
358,15
249,14
284,10
371,11
376,11
429,13
301,15
145,15
239,13
371,10
233,10
275,19
310,14
246,19
240,22
165,23
239,15
179,10
525,16
322,18
315,20
310,19
316,9
180,12
228,13
171,12
210,11
265,14
334,12
327,20
243,13
578,16
223,13
318,13
240,10
231,11
286,10
291,13
205,12
312,14
260,18
221,20
285,10
405,11
258,18
265,16
132,8
373,15
297,14
353,11
301,14
226,11
299,13
189,10
269,13
348,11
38,12
512,13
247,8
271,10
349,13
259,18
291,14
392,16
337,17
296,10
245,18
240,12
225,16
322,13
243,9
193,11
359,9
246,24
193,10
228,18
249,11
391,13
396,13
91,13
196,9
226,11
311,19
338,17
402,13
142,11
225,9
305,11
162,15
268,11
194,9
210,10
185,15
268,18
277,10
205,13
220,15
344,13
346,10
505,13
274,10
273,9
359,17
241,17
466,9
296,15
102,26
207,14
351,11
201,12
306,15
237,12
285,8
231,8
272,13
313,10
350,12
216,7
198,12
350,11
417,13
276,9
120,7
323,14
423,20
178,10
303,16
320,12
171,8
357,8
362,11
167,15
314,15
458,11
304,9
208,16
369,19
326,13
268,14
412,18
474,19
218,10
139,19
172,22
442,14
324,8
346,25
158,17
304,14
340,12
191,16
396,11
181,13
211,12
214,9
59,13
323,14
126,19
246,15
267,10
544,17
165,15
310,19
190,11
270,15
263,11
249,13
513,15
454,16
245,18
310,14
201,21
187,11
262,20
276,14
309,9
241,16
377,14
214,5
341,11
188,12
259,14
153,12
308,12
617,15
137,14
230,14
378,12
223,15
204,14
296,15
283,12
317,14
263,10
312,15
338,16
207,10
187,10
408,20
361,14
255,14
241,15
346,14
367,23
289,10
279,11
282,14
276,19
279,10
223,14
75,16
100,22
207,11
574,14
361,15
300,14
507,13
249,19
328,9
440,9
284,11
250,16
290,9
256,10
206,10
482,14
227,10
359,19
326,14
405,14
226,13
312,14
333,11
99,9
381,18
219,12
209,11
227,11
328,20
251,17
256,9
141,11
295,9
404,9
73,25
188,12
363,13
92,10
494,11
219,11
253,13
70,23
376,14
284,15
301,18
230,12
366,10
212,12
182,14
243,16
152,10
659,10
443,16
147,17
274,21
230,8
98,13
231,12
355,8
330,13
199,12
328,13
170,11
262,10
509,14
323,15
491,12
603,18
549,13
305,12
240,12
156,9
240,16
377,15
168,34
297,16
318,15
206,22
228,8
139,11
172,8
297,16
395,14
334,11
399,11
313,12
247,7
360,18
269,22
296,14
401,14
324,14
158,17
342,18
374,11
416,11
167,11
208,11
234,14
345,17
229,13
227,9
181,18
105,21
282,10
161,19
188,16
246,19
470,8
345,12
302,15
380,10
202,12
257,12
203,12
291,22
197,15
317,17
244,18
358,8
404,18
226,15
259,16
199,12
186,11
313,12
167,19
229,14
144,18
197,11
279,12
217,17
242,13
295,13
296,18
197,11
432,27
200,14
158,11
441,17
206,12
172,11
129,26
421,11
204,9
393,11
307,9
251,15
315,11
544,13
99,10
281,14
234,13
185,25
316,16
265,9
189,11
274,16
460,10
215,14
344,8
285,16
108,12
241,10
685,13
351,12
331,11
539,18
341,15
309,12
134,9
86,25
356,21
420,10
195,19
227,12
225,12
213,14
291,13
296,18
191,13
262,12
293,22
426,9
244,14
158,13
54,22
231,12
347,17
241,16
251,15
328,10
445,9
190,9
287,9
187,23
204,11
276,12
374,11
311,14
193,13
292,12
524,23
278,11
215,17
327,14
112,23
327,15
361,22
543,10
161,12
281,24
203,14
287,13
230,8
207,15
370,13
300,11
170,11
259,11
547,18
237,15
297,12
423,16
180,12
309,9
419,14
227,13
214,14
229,10
201,13
299,11
278,11
224,9
221,12
296,12
410,12
209,12
173,15
309,14
323,19
138,24
132,14
385,13
378,12
435,11
410,10
177,10
262,15
289,15
241,19
446,11
301,20
381,25
342,13
133,12
298,16
255,13
212,10
191,18
322,10
239,11
334,12
383,10
464,16
469,13
177,9
361,11
286,12
88,11
133,15
158,11
348,8
206,10
396,11
293,12
206,13
263,10
414,12
248,11
375,18
357,15
210,9
281,10
163,11
357,23
380,11
319,10
452,12
261,13
229,18
261,15
206,13
387,14
225,18
421,12
313,22
419,10
244,10
281,10
391,16
391,15
292,12
355,15
96,22
548,12
278,13
290,11
271,11
282,12
308,10
406,15
298,8
230,9
284,15
292,12
293,22
210,13
285,13
141,8
426,20
337,20
357,12
173,11
315,15
152,11
357,12
273,12
309,12
410,11
252,14
276,10
246,16
320,13
126,16
25,21
316,15
326,13
390,14
368,12
367,17
118,11
232,9
340,20
254,10
369,15
235,15
562,11
282,14
396,17
196,8
395,15
388,14
291,14
396,13
523,13
294,12
218,15
116,11
228,14
250,12
191,10
111,12
324,12
203,12
500,16
562,15
252,15
327,23
404,20
329,11
222,10
478,16
288,10
181,10
189,9
251,15
318,12
361,18
299,14
267,9
417,15
159,13
490,16
186,10
133,16
218,13
400,18
352,16
315,9
276,14
380,9
279,10
275,11
361,9
329,14
216,17
367,14
364,11
373,10
209,15
201,15
235,11
299,14
224,18
260,8
213,8
257,9
337,13
314,21
338,9
290,16
257,9
329,18
274,13
314,12
454,14
329,20
273,10
520,13
153,17
218,11
316,16
424,18
201,12
300,15
283,10
205,25
336,15
442,16
467,11
183,10
415,19
236,15
101,11
282,16
291,12
207,12
13,21
318,12
333,14
292,18
254,15
144,11
212,15
313,15
190,12
164,12
329,11
157,11
380,12
438,12
336,11
244,12
90,11
254,16
275,16
297,12
184,9
307,16
211,13
370,15
144,14
367,10
233,21
239,15
207,10
198,9
437,12
224,13
468,11
402,13
414,18
309,11
197,11
184,7
386,12
236,11
164,15
380,14
288,12
271,13
336,9
296,14
304,18
337,16
164,20
160,9
279,11
282,11
293,13
246,13
382,10
165,13
223,14
207,10
452,17
388,11
322,13
312,13
306,15
208,18
252,12
270,17
360,17
360,13
253,14
185,18
273,12
305,10
238,10
168,18
333,17
409,12
198,12
245,21
180,13
250,10
218,10
251,13
290,11
227,14
324,14
240,15
409,19
153,11
400,11
527,16
235,9
207,8
277,13
209,12
109,15
237,12
233,8
268,16
518,16
249,14
199,14
245,14
334,15
199,17
391,16
235,16
371,13
149,15
58,8
245,10
319,12
322,12
250,13
167,12
379,14
268,10
89,17
227,11
319,13
392,9
365,17
488,21
211,16
327,10
186,11
229,12
258,15
305,15
505,12
251,14
288,13
234,11
204,13
130,10
383,17
328,17
361,17
233,15
291,12
434,20
301,9
319,14
538,15
386,14
111,25
321,10
323,8
405,12
104,21
187,15
255,13
240,11
235,12
325,16
343,23
325,14
277,14
315,16
331,15
335,12
170,9
264,10
305,10
107,12
366,10
268,12
270,12
356,16
132,11
203,13
200,10
244,18
300,18
374,16
187,11
225,9
298,17
257,14
271,15
96,9
255,9
343,14
254,16
346,13
118,22
234,16
239,16
219,16
282,16
200,19
352,10
270,20
197,21
332,18
357,13
151,16
688,18
387,18
173,20
347,14
267,15
323,19
201,12
321,11
295,18
251,13
218,22
356,18
202,8
341,8
179,15
313,10
228,12
376,16
368,13
206,9
385,14
218,19
256,9
201,10
250,13
283,18
311,12
216,12
202,10
183,10
335,13
230,12
346,21
316,17
399,19
148,11
517,11
185,11
344,10
201,8
365,15
240,12
465,12
278,17
294,11
267,12
274,11
347,12
237,9
201,14
373,15
230,14
288,11
396,11
258,13
359,18
372,15
209,19
190,8
358,13
700,11
200,10
454,21
146,16
343,20
337,14
336,16
237,14
153,11
204,8
448,10
241,9
222,14
323,15
440,17
161,11
157,12
221,11
263,11
365,12
416,11
243,12
324,18
276,13
47,9
442,20
205,13
300,12
324,11
347,14
121,27
200,16
257,16
190,9
157,14
296,10
263,8
352,13
267,17
290,11
141,11
422,12
361,13
279,15
242,9
288,15
296,19
271,13
264,16
347,11
236,12
260,11
271,18
215,9
246,12
279,18
330,16
252,18
316,11
284,11
112,12
176,12
430,20
434,18
243,12
129,9
157,13
195,12
312,14
124,14
361,11
507,13
403,24
169,9
457,25
329,16
279,11
141,16
364,16
417,15
236,17
256,15
223,12
314,12
354,9
290,9
244,10
340,15
340,22
324,15
385,13
420,15
85,9
205,14
302,11
207,11
329,16
293,13
140,10
177,25
149,12
214,14
194,19
218,13
190,8
266,15
421,19
241,20
233,14
598,14
142,25
395,10
224,10
150,11
358,13
393,11
250,13
193,9
342,17
239,10
222,10
199,11
315,12
364,12
188,15
74,12
184,5
300,9
175,14
256,10
165,12
448,12
340,13
212,12
309,11
351,16
298,15
316,11
352,17
192,10
249,13
147,14
375,12
277,11
261,17
194,13
282,12
279,13
129,12
157,14
123,12
522,8
262,20
351,22
207,15
318,16
533,14
165,11
224,13
144,10
26,21
345,12
460,13
224,9
289,16
209,19
308,10
205,19
390,9
288,8
357,19
178,24
164,10
569,16
220,20
412,8
395,18
338,17
406,14
453,11
173,16
246,16
267,9
253,17
295,12
208,13
182,24
389,16
183,9
389,12
337,15
408,20
193,15
223,12
389,14
246,11
253,10
195,19
304,14
577,10
359,9
258,16
85,10
261,14
84,15
285,10
258,14
274,10
379,12
462,11
377,13
335,10
306,21
265,20
260,9
208,17
272,15
240,9
383,19
267,21
415,16
221,19
318,17
252,13
328,12
119,28
195,20
241,16
120,18
373,12
320,16
300,10
277,11
216,11
276,17
155,17
220,14
348,13
60,22
389,17
221,9
155,18
208,12
321,16
200,15
148,22
200,15
355,15
152,9
556,11
118,11
197,12
281,18
370,18
323,17
324,12
364,11
160,11
199,12
265,24
598,11
305,11
264,11
245,16
152,18
263,9
366,15
305,14
290,16
374,19
192,15
221,12
224,15
329,15
251,15
237,20
193,13
237,17
306,16
336,11
279,18
257,11
141,12
251,7
292,16
224,17
143,11
308,8
237,10
263,10
310,15
391,14
407,14
243,14
383,16
183,12
219,13
270,12
225,9
414,15
174,26
219,11
151,11
345,10
320,11
324,13
311,12
347,15
209,11
397,10
268,12
173,17
358,16
294,29
386,13
184,9
261,15
345,13
386,18
323,17
286,15
60,24
276,18
405,8
394,14
342,10
252,12
310,13
380,14
337,9
285,20
414,10
359,17
335,10
176,10
201,12
292,13
273,15
177,17
291,10
200,9
292,14
412,14
183,14
282,10
378,17
291,18
338,12
380,15
212,11
132,14
329,15
417,12
182,10
176,12
341,13
409,14
296,14
311,12
331,20
200,15
212,14
166,13
238,15
241,12
239,11
264,22
77,9
222,13
300,18
151,10
241,18
307,18
321,14
148,13
388,15
359,10
343,12
298,12
349,10
426,23
252,8
204,11
172,21
383,11
386,11
284,21
235,13
295,11
273,11
242,12
182,9
179,13
404,20
302,10
190,10
302,12
266,10
227,20
300,10
303,9
224,10
368,7
287,10
312,11
255,9
260,11
552,15
394,11
403,23
243,12
312,8
202,9
237,8
256,12
350,12
232,16
203,18
284,10
303,9
225,10
334,11
317,11
441,13
563,16
279,12
329,17
294,14
244,9
322,17
198,18
212,10
254,11
286,9
284,11
86,11
205,7
319,12
87,14
371,20
112,8
283,11
226,12
492,12
356,13
226,10
204,16
356,10
429,10
325,10
212,14
532,11
376,12
140,23
266,16
209,12
277,17
361,19
300,11
337,21
244,20
92,12
362,20
256,12
301,11
176,10
287,16
275,14
250,15
351,8
279,13
328,11
212,12
388,31
250,16
245,20
263,11
289,10
170,11
230,15
227,17
364,12
99,9
62,29
330,9
386,16
356,12
362,14
518,14
371,16
190,15
162,15
292,11
145,16
310,13
311,14
315,15
215,13
344,12
383,13
280,11
307,13
269,21
160,21
228,18
193,13
346,9
163,10
282,14
139,26
268,7
369,18
494,12
157,10
311,12
422,12
181,26
277,11
412,14
225,10
293,14
80,15
298,17
199,11
317,15
165,17
315,13
230,9
289,10
333,8
370,9
247,12
379,13
148,14
200,15
373,18
210,10
251,14
257,13
337,12
318,16
299,19
239,15
238,9
276,8
274,9
179,9
404,23
320,13
177,16
148,10
171,11
323,11
473,12
333,12
468,12
278,13
200,17
400,10
263,13
111,10
262,9
381,16
250,14
388,10
278,13
223,9
421,15
239,13
327,17
336,15
311,12
336,24
326,13
214,13
223,12
317,11
332,16
330,15
363,14
164,11
364,10
256,11
282,11
329,10
264,12
255,14
373,8
331,27
344,11
177,10
298,14
238,12
324,17
251,11
360,13
254,15
378,10
126,13
449,14
314,12
281,14
253,15
227,15
287,12
88,12
305,9
232,11
338,12
317,14
524,11
221,8
241,14
400,13
137,9
265,9
279,10
198,13
282,11
411,10
353,16
268,13
204,15
179,10
414,16
505,19
281,17
127,11
167,24
245,12
368,9
71,28
227,20
596,14
189,12
110,10
394,17
320,7
322,14
264,17
264,11
450,12
244,14
148,14
206,13
327,16
401,17
322,14
230,16
222,14
298,15
304,19
293,10
309,19
246,11
531,12
276,19
143,25
230,11
347,11
323,9
299,11
206,9
306,15
157,10
351,11
259,13
305,9
451,20
238,17
357,14
344,13
95,13
119,8
113,24
327,10
274,14
284,9
218,13
401,24
218,10
181,19
384,11
189,16
128,16
311,13
178,12
460,8
316,19
200,15
286,16
367,9
226,12
291,20
165,24
257,11
293,22
269,12
344,22
245,11
293,15
267,5
103,13
153,16
441,22
246,19
284,10
296,17
336,22
374,15
276,12
324,12
317,22
413,10
177,10
259,17
322,12
441,10
219,12
340,14
176,10
287,16
355,11
323,14
340,27
159,13
273,9
239,14
299,9
280,16
406,10
250,10
165,14
266,11
129,10
318,14
284,8
253,10
258,12
143,22
323,9
213,11
325,11
294,22
203,13
374,16
214,10
386,11
342,10
400,23
267,12
268,13
249,14
235,11
195,12
238,14
362,9
183,16
289,12
258,20
355,11
168,22
239,9
260,11
314,14
354,17
271,13
258,13
212,14
194,17
287,16
169,13
349,15
89,12
218,15
397,12
334,13
292,11
75,15
350,12
265,10
318,15
47,12
310,23
398,9
311,10
459,11
258,17
353,13
254,7
154,11
382,11
209,14
392,15
163,9
238,13
360,14
199,11
194,10
350,16
257,12
48,22
305,15
102,22
195,23
316,12
306,15
421,17
202,14
332,14
147,8
329,14
227,9
236,14
353,14
356,13
268,15
25,29
298,14
167,24
262,12
254,13
278,15
257,12
155,18
290,18
185,15
226,13
210,12
163,11
364,14
210,10
292,13
208,21
268,19
107,11
272,15
216,11
243,7
212,13
255,12
330,17
206,13
227,11
314,11
321,14
120,11
353,13
195,12
223,16
200,18
212,14
297,16
128,26
383,14
263,16
229,14
421,8
430,14
338,19
295,15
194,11
386,13
336,19
296,13
290,12
348,21
257,7
321,20
532,10
206,16
131,20
296,13
165,26
327,17
266,17
88,23
171,12
308,13
319,14
158,10
377,10
321,14
357,12
241,16
215,8
292,9
396,9
298,11
300,14
726,16
243,14
282,16
327,9
250,16
342,12
385,17
479,19
230,12
566,18
251,16
283,9
318,13
312,20
143,13
256,10
306,14
218,14
330,8
218,15
310,10
354,17
202,13
429,15
166,20
266,16
175,17
647,13
310,12
174,14
197,11
260,19
386,9
315,19
120,17
146,14
210,12
338,11
233,16
234,10
172,13
384,16
216,10
505,12
59,14
96,25
273,16
411,10
169,12
149,13
391,19
259,15
232,14
284,18
239,20
214,11
282,11
400,11
214,12
252,14
327,19
263,13
206,15
229,10
399,17
463,10
219,18
262,23
246,13
377,13
208,18
299,17
414,19
214,13
345,13
153,16
139,19
293,13
391,11
227,12
299,8
196,25
266,13
197,11
268,16
182,14
106,11
421,13
70,11
252,16
90,26
294,14
455,11
172,14
266,11
180,20
309,18
266,13
224,10
340,12
404,18
225,11
377,12
98,24
397,22
239,14
97,15
111,14
365,16
202,15
356,16
294,23
196,14
306,23
277,11
335,17
240,14
307,13
340,10
221,10
267,17
262,19
328,15
214,15
185,8
339,17
227,11
217,11
307,9
349,15
315,11
373,10
325,10
217,13
387,11
172,12
481,20
241,14
244,13
391,16
214,17
220,11
251,13
137,16
301,9
186,10
348,11
304,16
356,9
210,13
358,14
161,15
243,20
205,11
86,9
258,11
386,16
278,11
252,8
256,11
147,11
379,12
564,15
334,13
448,7
260,13
98,19
429,13
173,10
347,14
194,10
217,12
237,12
220,29
219,11
343,13
193,16
140,15
113,14
284,9
354,10
222,14
253,11
226,15
304,6
286,13
210,10
160,15
168,13
304,10
339,12
211,12
172,26
215,16
269,12
263,19
347,11
302,14
134,19
170,11
247,13
422,13
209,14
230,14
264,10
245,17
414,21
357,13
298,16
285,13
102,22
429,17
388,11
392,11
338,17
196,12
400,13
170,10
156,18
223,13
312,15
322,17
314,9
148,14
278,15
281,12
194,10
389,9
300,13
293,13
226,16
146,11
188,14
515,10
268,12
344,9
408,18
342,22
388,10
176,15
305,18
268,20
246,20
232,7
247,13
272,9
155,20
274,9
72,12
332,11
348,9
277,14
209,19
155,11
462,21
240,14
215,10
177,13
307,12
210,15
105,17
386,15
284,11
359,10
232,13
283,18
233,14
41,9
287,13
207,13
378,22
215,19
247,13
339,10
545,12
364,16
390,21
410,14
219,11
290,11
33,23
487,12
155,17
271,11
125,13
269,14
319,14
